date,protocol,chain,protocol_version,pool_name,token_1,token_1_balance,token_1_value_USD,token_2,token_2_balance,token_2_value_USD,token_3,token_3_balance,token_4,token_4_balance,daily_revenue,TVL,ideal,%1,error 1,%2,MA
2021-09-01,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,19878230.302993,,WAVAX,469793.54026253306,,,,,,,39788708.03742312,,0.4995947665427238,-0.00040523345727622173,0.011807207708796941,
2021-09-02,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,21148808.498224,,WAVAX,442983.10726878286,,,,,,,42278906.42663491,,0.5002212754703763,0.00022127547037631423,0.010477638726003375,
2021-09-03,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,19833437.333819,,WAVAX,434782.7889003011,,,,,,,39774521.16019439,,0.4986467908422726,-0.0013532091577274086,0.010931188515109611,
2021-09-04,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,19674281.176418,,WAVAX,415840.40516645706,,,,,,,39339384.05671018,,0.5001166553105227,0.0001166553105227397,0.010570587596567274,
2021-09-05,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,19876413.326848,,WAVAX,413268.94016753417,,,,,,,39815177.81960828,,0.4992169924972485,-0.0007830075027515093,0.010379683397119137,
2021-09-06,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,19346844.523612,,WAVAX,410501.2865509497,,,,,,,38588940.42193149,,0.5013572363499385,0.001357236349938451,0.010637796271743365,
2021-09-07,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,17043001.808363,,WAVAX,451312.0380457887,,,,,,,34002589.10672148,,0.5012265905655406,0.0012265905655406417,0.013272872740051884,0.500054329654089
2021-09-08,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,16947449.017234,,WAVAX,459157.7306373977,,,,,,,33815099.518313654,,0.5011799243132662,0.0011799243132661896,0.013578482310505284,0.5002807807641665
2021-09-10,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,20128572.122797,,WAVAX,413166.0213826984,,,,,,,40193080.99638948,,0.5007969437477345,0.0007969437477345354,0.010279530982454738,0.5003630190895033
2021-09-11,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,22005423.511794,,WAVAX,383286.923035636,,,,,,,44012071.70379103,,0.4999860869966396,-1.3913003360399578e-05,0.00870867714692515,0.5005543471115558
2021-09-12,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,26942157.752728,,WAVAX,451383.7796641852,,,,,,,53806560.671053536,,0.5007225404619133,0.0007225404619133347,0.008389010076739905,0.500640902133183
2021-09-13,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,24621342.798456,,WAVAX,462023.1031596752,,,,,,,49220155.70301899,,0.5002288685760051,0.00022886857600512567,0.009386867972287546,0.5007854558587197
2021-09-14,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,23741050.913707,,WAVAX,461821.1989950043,,,,,,,47537181.54390079,,0.49942066699478255,-0.0005793330052174528,0.00971494699509079,0.5005088030936974
2021-09-15,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,22747926.225123,,WAVAX,394061.233392932,,,,,,,45412562.489875644,,0.5009170365621729,0.0009170365621729015,0.008677361764837311,0.5004645810932163
2021-09-16,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,26558287.037892,,WAVAX,394113.1933903348,,,,,,,53088177.16165392,,0.5002674504536444,0.00026745045364440223,0.007423746951986258,0.5003342276846989
2021-09-17,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,27811525.656065,,WAVAX,396727.26035680645,,,,,,,55616272.47101963,,0.5000609429651537,6.094296515368747e-05,0.007133294676724909,0.5002290847157588
2021-09-18,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,31210489.029799,,WAVAX,451895.6001523815,,,,,,,62269556.24724633,,0.5012158574870073,0.0012158574870072547,0.007257087209006169,0.5004047662143828
2021-09-20,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,41215056.160259,,WAVAX,720945.9769481967,,,,,,,82443921.43568733,,0.49991625146566987,-8.37485343301303e-05,0.008744683227017417,0.5002895820720623
2021-09-21,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,46748005.533776,,WAVAX,793823.4861342298,,,,,,,93545997.53022994,,0.4997328241506977,-0.00026717584930230354,0.008485916095744247,0.5002187185827326
2021-09-22,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,55508331.09921,,WAVAX,754935.6773254591,,,,,,,110938435.2487234,,0.5003525691953434,0.0003525691953434329,0.006804996623874288,0.500351847468527
2021-09-23,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,58494104.988498,,WAVAX,766519.3683108682,,,,,,,116998751.95665953,,0.49995494832428883,-4.505167571117186e-05,0.006551517477680566,0.5002144062916865
2021-09-24,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,90408104.90789,,WAVAX,1248270.340118565,,,,,,,181001672.1676669,,0.49948767779417225,-0.0005123222058277532,0.006896457503233766,0.5001030101974762
2021-09-25,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,87238742.26292,,WAVAX,1273649.6468125004,,,,,,,174479687.83794355,,0.49999368604984673,-6.31395015326941e-06,0.007299701544603084,0.500093402066718
2021-09-26,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,86135026.928329,,WAVAX,1286710.8835877555,,,,,,,172237815.1701452,,0.5000935877132467,9.358771324674553e-05,0.007470548104181869,0.49993307781332363
2021-09-27,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,85181821.463634,,WAVAX,1279180.5893946548,,,,,,,170259230.3739675,,0.5003066281724379,0.00030662817243787277,0.007513135038758172,0.49998884591429044
2021-09-29,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,88446649.928676,,WAVAX,1357495.3853970305,,,,,,,177070484.12242755,,0.49949967871281964,-0.0005003212871803608,0.007666412570818129,0.49995553942316506
2021-09-30,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,90786382.508267,,WAVAX,1370068.6875771307,,,,,,,182020003.94543347,,0.4987714566552983,-0.0012285433447016825,0.007527022623226919,0.4997296662031586
2021-10-01,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,92152897.827846,,WAVAX,1365903.321856598,,,,,,,184288926.94799465,,0.5000457670137233,4.576701372327463e-05,0.007411749281290506,0.4997426403016493
2021-10-02,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,95207966.05738,,WAVAX,1374331.0500825911,,,,,,,190414140.0000352,,0.5000047058341487,4.705834148688304e-06,0.007217589250894587,0.4998165014502173
2021-10-03,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,94088407.629607,,WAVAX,1370831.733364446,,,,,,,188203084.09282863,,0.49993021146879385,-6.97885312061497e-05,0.0072837899547294445,0.499807433652924
2021-10-04,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,90843325.711155,,WAVAX,1393218.9007196685,,,,,,,181715621.02837905,,0.49992028861936827,-7.971138063173067e-05,0.007667028804871351,0.49978267663951287
2021-10-05,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,86439619.470444,,WAVAX,1330874.7582894957,,,,,,,172559911.8316378,,0.5009252644657172,0.0009252644657171682,0.007712537310450155,0.4998710532528384
2021-10-06,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,81581006.076768,,WAVAX,1355637.3649536946,,,,,,,162917918.99866924,,0.5007491292436308,0.0007491292436307972,0.008320983801448923,0.5000495461858115
2021-10-07,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,81661203.664354,,WAVAX,1330993.367623414,,,,,,,163212525.24035263,,0.5003366227199584,0.00033662271995837934,0.00815497073930659,0.5002731413379058
2021-10-08,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,81063333.447273,,WAVAX,1343686.2938669312,,,,,,,162095547.07350275,,0.5000959922144843,9.599221448430839e-05,0.008289470735785434,0.500280316366586
2021-10-09,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,81324545.89705,,WAVAX,1341288.1282612192,,,,,,,162630427.74151844,,0.5000573817976154,5.7381797615385643e-05,0.008247461110986168,0.500287841504224
2021-10-10,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,78658931.701114,,WAVAX,1390726.1194369162,,,,,,,157302582.3930329,,0.5000485720226668,4.8572022666837356e-05,0.008841088927339268,0.5003047501547774
2021-10-11,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,77383412.854088,,WAVAX,1405560.3021380575,,,,,,,154850777.59171164,,0.4997289265031752,-0.0002710734968248141,0.009076869512686837,0.5002774127096069
2021-10-12,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,51271119.725259,,WAVAX,945784.0419676208,,,,,,,102491956.9235543,,0.5002452998677799,0.0002452998677798801,0.00922788548835157,0.5001802749099016
2021-10-13,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,52601960.096112,,WAVAX,954849.0306204588,,,,,,,105042190.44604,,0.5007698323192673,0.0007698323192673051,0.009090147745071664,0.5001832324921354
2021-10-14,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,53587479.761142,,WAVAX,955444.3894015028,,,,,,,107159035.97056624,,0.5000742986887365,7.429868873654044e-05,0.008916134610094273,0.5001457576305323
2021-10-15,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,52754892.676588,,WAVAX,935496.719917177,,,,,,,105478069.01430105,,0.5001503456556009,0.00015034565560090307,0.008869111168411126,0.5001535224078346
2021-10-16,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,54599043.503551,,WAVAX,945453.9807467576,,,,,,,109041437.30428004,,0.5007183035490665,0.0007183035490665457,0.008670593529581503,0.5002479398008991
2021-10-17,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,54320898.664732,,WAVAX,972121.7954789618,,,,,,,108717482.17312635,,0.49965191962622063,-0.0003480803737793692,0.008941724698249666,0.5001912751728353
2021-10-18,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,54991449.926031,,WAVAX,990235.356556449,,,,,,,109840521.76844849,,0.5006481127425526,0.000648112742552609,0.009015209875312997,0.5003225874927464
2021-10-20,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,61192802.024619,,WAVAX,1027611.6314565951,,,,,,,122354143.12546438,,0.5001285650120624,0.00012856501206237603,0.008398666405622748,0.5003059110847866
2021-10-21,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,68000600.318461,,WAVAX,1109110.4692904183,,,,,,,135816876.064088,,0.5006785775750984,0.0006785775750983714,0.008166219850080057,0.5002928746927626
2021-10-22,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,74306746.090975,,WAVAX,1134237.755115798,,,,,,,148415227.26337758,,0.5006679399487108,0.0006679399487108384,0.0076423273812934326,0.5003776805870447
2021-10-23,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,76216848.712132,,WAVAX,1162702.505523014,,,,,,,152072362.4897633,,0.5011880361710204,0.001188036171020368,0.007645718699223083,0.5005259220892474
2021-10-24,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,75687167.986962,,WAVAX,1169956.5893473777,,,,,,,150939067.6987832,,0.5014418675091112,0.0014418675091112387,0.007751184681239484,0.5006292883692537
2021-10-26,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,82430911.651963,,WAVAX,1196983.81325828,,,,,,,164778081.57978722,,0.5002541045609219,0.00025410456092189726,0.007264217435852888,0.5007153147884968
2021-10-27,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,75921361.834766,,WAVAX,1230735.861630444,,,,,,,151858436.62921163,,0.4999482644493503,-5.173555064968971e-05,0.008104494481498557,0.5006153364608965
2021-10-28,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,82491030.926074,,WAVAX,1283844.4045455835,,,,,,,164981206.53426117,,0.5000025921676317,2.592167631654263e-06,0.0077817615200854486,0.5005973403402635
2021-10-29,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,82080268.734801,,WAVAX,1268495.982074176,,,,,,,163852388.89220703,,0.5009403237251477,0.0009403237251477403,0.007741699652048874,0.5006347326474134
2021-10-30,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,79848952.271833,,WAVAX,1283982.485729356,,,,,,,159554789.61241302,,0.5004484820906995,0.00044848209069947576,0.00804728262215367,0.5006033815248403
2021-11-01,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,81571774.753766,,WAVAX,1257686.3549564376,,,,,,,163085976.5744507,,0.500176510986078,0.00017651098607796012,0.007711799514425378,0.5004588779269915
2021-11-02,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,79895482.161281,,WAVAX,1184204.931383839,,,,,,,159622532.115414,,0.5005275953366854,0.0005275953366854491,0.007418783023236392,0.500328267616645
2021-11-03,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,80529331.106707,,WAVAX,1071561.5410136,,,,,,,160892981.99686286,,0.5005148770769703,0.0005148770769702882,0.006660088760331968,0.5003655208332233
2021-11-04,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,79550688.111933,,WAVAX,1003958.2499115036,,,,,,,159110897.91538864,,0.4999700784432512,-2.9921556748802036e-05,0.006309801924726643,0.5003686371180662
2021-11-06,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,78213109.702864,,WAVAX,995531.969649709,,,,,,,156230684.27160144,,0.5006257897897529,0.0006257897897529174,0.00637219234039206,0.500457665349798
2021-11-07,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,82296872.829563,,WAVAX,937196.0285759284,,,,,,,164152918.9012996,,0.5013427320110325,0.0013427320110325214,0.005709286407142338,0.5005151522477814
2021-11-08,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,84687204.983515,,WAVAX,917924.3329519216,,,,,,,168991350.1895111,,0.5011333709597838,0.0011333709597838304,0.005431782939911057,0.5006129935147935
2021-11-09,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,81762520.550607,,WAVAX,922650.401702961,,,,,,,163302551.5282107,,0.5006812189121395,0.0006812189121394585,0.005649944799200349,0.500685094647088
2021-11-11,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,82854278.186349,,WAVAX,942571.3517145884,,,,,,,165701332.39273295,,0.5000217981951646,2.179819516456849e-05,0.0056883752116161385,0.5006128379125849
2021-11-12,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,80943475.691596,,WAVAX,952749.81494197,,,,,,,161737532.50956312,,0.5004619177481888,0.0004619177481888226,0.005890715656155052,0.5006052722941876
2021-11-13,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,84079742.598188,,WAVAX,864644.588144516,,,,,,,168010424.3127182,,0.5004436060567895,0.0004436060567895028,0.005146374647177552,0.5006729190961217
2021-11-14,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,84246223.842029,,WAVAX,882892.8468857694,,,,,,,168271470.53128016,,0.5006566090855454,0.0006566090855454343,0.005246836223028357,0.5006773218526634
2021-11-15,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,82863082.773342,,WAVAX,882704.1641762969,,,,,,,165756289.3185278,,0.4999091323413198,-9.086765868021596e-05,0.005325313252398144,0.5004725218998474
2021-11-16,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,86741412.05803,,WAVAX,885791.4963197462,,,,,,,173684096.57751396,,0.49942057889749236,-0.0005794211025076379,0.005100014991438343,0.50022783731952
2021-11-17,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,93828235.102002,,WAVAX,874312.4019737882,,,,,,,187930079.344678,,0.49927204537552444,-0.0007279546244755575,0.004652328169192293,0.5000265268142893
2021-11-19,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,99446275.949133,,WAVAX,890116.9414503014,,,,,,,198477649.2792405,,0.5010452124471753,0.0010452124471752589,0.004484721300774707,0.5001727288502907
2021-11-20,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,107991614.976608,,WAVAX,860734.0957341652,,,,,,,216027941.3249595,,0.49989651484092923,-0.00010348515907077083,0.003984364663455308,0.5000919570063965
2021-11-21,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,109421727.864426,,WAVAX,849473.7779088028,,,,,,,218646723.9845979,,0.5004498849574988,0.00044988495749875845,0.00388514294853392,0.5000928539922121
2021-11-23,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,114782885.917325,,WAVAX,932983.0729154292,,,,,,,229694082.73378465,,0.4997206917618262,-0.00027930823817379213,0.0040618507094793395,0.4999591515173952
2021-11-24,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,115739636.761011,,WAVAX,1007908.846298415,,,,,,,231437361.54814592,,0.5000905471216828,9.054712168277135e-05,0.004354996270076038,0.4999850679145898
2021-11-25,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,119030087.664558,,WAVAX,998195.4060639212,,,,,,,238312968.4104786,,0.4994696195447342,-0.000530380455265822,0.004188590376435555,0.4999920737213387
2021-11-26,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,108184882.27651,,WAVAX,1039839.2664410732,,,,,,,216377770.5931904,,0.4999814998552105,-1.850014478949058e-05,0.004805665866647938,0.5000934243612939
2021-11-27,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,118334692.11449,,WAVAX,1044347.1823115414,,,,,,,236280529.87908,,0.5008228658326165,0.0008228658326164817,0.004419945997437881,0.500061660559214
2021-11-29,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,122954883.156894,,WAVAX,1024175.536479685,,,,,,,245853761.88143107,,0.5001138978552297,0.00011389785522974982,0.00416579160164984,0.5000927152755427
2021-11-30,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,125332228.067952,,WAVAX,1037916.2819605896,,,,,,,250792362.1246577,,0.499744996243765,-0.00025500375623499494,0.00413854821242398,0.49999201688786643
2021-12-02,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,126842335.059277,,WAVAX,1178462.2382180295,,,,,,,253575000.79429767,,0.5002162463253728,0.00021624632537275978,0.004647391243326895,0.5000628103969446
2021-12-03,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,110477303.498847,,WAVAX,1021391.145926096,,,,,,,220769450.2311549,,0.500419344176346,0.00041934417634603705,0.0046265058179773355,0.5001097814047535
2021-12-04,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,97605951.733013,,WAVAX,1050168.7901035696,,,,,,,194787240.05360416,,0.5010900698944781,0.0010900698944781295,0.005391363365560137,0.5003412743118598
2021-12-05,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,97290988.8785,,WAVAX,1130470.5307731105,,,,,,,194130542.9411572,,0.5011627094042065,0.0011627094042064856,0.005823249209763797,0.5005100185331449
2021-12-06,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,66258372.503466,,WAVAX,712331.5325363001,,,,,,,132286362.51472072,,0.5008707718914928,0.0008707718914927609,0.005384769215776361,0.5005168622558416
2021-12-07,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,67926658.392402,,WAVAX,756878.5625661167,,,,,,,135480795.80721432,,0.5013748110031763,0.0013748110031762684,0.005586611431210777,0.5006969927055482
2021-12-08,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,86108230.299245,,WAVAX,927241.7079442556,,,,,,,172162262.09623548,,0.5001574052919455,0.00015740529194552266,0.00538585922753469,0.5007559082838597
2021-12-09,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,86063302.328777,,WAVAX,1005716.877968282,,,,,,,172235385.12849256,,0.4996842098653032,-0.00031579013469679174,0.005839200099433622,0.5006799030752783
2021-12-10,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,85522693.647222,,WAVAX,1057254.2216654113,,,,,,,171168731.9631469,,0.4996396985965595,-0.00036030140344051054,0.006176678471235278,0.5005685251353088
2021-12-12,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,89189532.332576,,WAVAX,1012073.8678389812,,,,,,,178317723.86198792,,0.5001719986152683,0.0001719986152682873,0.0056756773579181245,0.5004373720954217
2021-12-14,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,92126763.49777,,WAVAX,1056189.6669198,,,,,,,184059125.8571224,,0.5005280942672967,0.0005280942672967193,0.0057383173042975175,0.5003467127901489
2021-12-16,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,109517620.060859,,WAVAX,1110202.9003275554,,,,,,,218947869.1582024,,0.5001995245805577,0.0001995245805577195,0.005070626650060568,0.5002508203171582
2021-12-18,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,120518459.352679,,WAVAX,1042709.898311468,,,,,,,241050793.27124807,,0.49997122065913624,-2.877934086376044e-05,0.004325685404976594,0.5000503074108668
2021-12-20,Trader Joe,Avalanche,V1,USDC.e/WAVAX,USDC.e,120273379.347697,,WAVAX,1059603.1162008278,,,,,,,240449257.1312543,,0.5002027487323167,0.00020274873231673762,0.004406763941975587,0.5000567850452055
