MA,price,MA_3d_chg,MA_14d_chg,MA_30d_chg,MA_90d_chg
,3245.663149,,,,
,3245.663149,,,,
,3245.663149,,,,
,3524.562728,,,,
,3524.562728,,,,
,3524.562728,,,,
,3493.5345,,,,
,3493.5345,,,,
,3493.5345,,,,
,3912.742917,,,,
,3912.742917,,,,
,3912.742917,,,,
,3979.608652,,,,
,3979.608652,,,,
,3979.608652,,,,
,4182.790286,,,,
,4182.790286,,,,
,4182.790286,,,,
,3906.108903,,,,
,3906.108903,,,,
,3906.108903,,,,
,4088.731708,,,,
,4088.731708,,,,
,4088.731708,,,,
,3659.921844,,,,
,3659.921844,,,,
,3602.004897,,,,
,3288.229887,,,,
,3288.229887,,,,
0.5348850713407137,3288.229887,,,,
0.5341196552493176,3399.04928,,,,
0.5178317246434264,3399.04928,,,,
0.501304551251749,3399.04928,-0.06278081383874412,,,
0.49867571462909166,2778.279661,-0.06635955122018744,,,
0.4943642920822648,2778.279661,-0.04531864589277734,,,
0.4794798386702424,2778.279661,-0.043535835705083126,,,
0.46878418315776466,2306.371267,-0.059941823101531844,,,
0.4459443843102305,2306.371267,-0.09794378062397957,,,
0.4363622538921858,2306.371267,-0.08992575140935244,,,
0.4220338170897577,2120.037375,-0.09972684179123337,,,
0.41991395302938544,2120.037375,-0.05837147455306091,,,
0.41336240596194507,2120.037375,-0.05270815182819044,,,
0.41140365693110315,2695.477807,-0.02518793454031132,,,
0.3981031019511127,2695.477807,-0.05194123920132376,-0.25572216672032144,,
0.40033226614987166,2695.477807,-0.031522314618211755,-0.25048205544316904,,
0.38645568353663495,2882.483408,-0.060641107520943094,-0.25370411825821537,,
0.3889376271604801,2882.483408,-0.023022867055575325,-0.22414902041222362,,
0.388233512932939,2882.483408,-0.03022177885707389,-0.22147098496324025,,
0.38452339181553,2433.328866,-0.005000034424184507,-0.2221861530574637,,
0.36812207148037385,2433.328866,-0.05351900723021974,-0.2322470273175632,,
0.3656442752516529,2433.328866,-0.05818466703359548,-0.22001575908844406,,
0.36182329242547784,2294.626286,-0.05903437833228686,-0.18863583631592962,,
0.3695763444555214,2395.853228,0.0039505182867718425,-0.153051527351322,,
0.3704641345151923,2395.853228,0.013181826134764929,-0.12219324728567338,,
0.36130148345574964,2395.853228,-0.0014421652244394068,-0.13958209569076674,,
0.356939862129553,2708.429866,-0.03419180506421515,-0.13649655367446856,,
0.36476606012330925,2708.429866,-0.015380906978592734,-0.11336213478433954,,
0.37774117319166367,2708.429866,0.045501307048819495,-0.051147375289604,,
0.38547201376449164,2717.154037,0.07993545877647801,-0.0371197968335053,,
0.37693660263027606,2717.154037,0.033365336958302905,-0.02463175290694486,-0.29529421771771014,
0.3902775689796363,2717.154037,0.0331877928001556,0.0034451329097129335,-0.26930685822175626,
0.40770958200859675,2694.497667,0.057689190006129376,0.050165862623564594,-0.21266009283355247,
0.41541897971328917,2694.497667,0.10209243892602049,0.08034774621092722,-0.17132414083216485,
0.4216029192750735,2694.497667,0.08026428569117106,0.14528019898299127,-0.1545549404011861,
0.4306565797351404,2624.768915,0.056282704010767626,0.17780205758381729,-0.12886794893455433,
0.44647377580619035,2711.547939,0.07475536171778763,0.23395531783832668,-0.06883722776663326,
0.4500663789961364,2711.547939,0.06751248252740871,0.2177900067148426,-0.039928403803097146,
0.4574864034042266,2711.547939,0.062299811338275335,0.23490065780029146,0.025882194058456154,
0.4604932763646382,2580.53558,0.0314005017050174,0.2745402314990413,0.055300435033536655,
0.4654372406193182,2580.53558,0.034152432486661555,0.3039654294772647,0.10284347313411968,
0.46054538167388714,2580.53558,0.006686490017841384,0.2625773941747751,0.09676132062622433,
0.4581122569630304,2620.625389,-0.005170584509734399,0.2127676024625118,0.10825815399672578,
0.4506290280188379,2620.625389,-0.03181570211437357,0.16903176346844906,0.0953452173477003,
0.4652922483658864,2620.625389,0.01030705524555775,0.23440452616981666,0.16877323006396616,
0.4589751232482516,2356.634774,0.0018835258653446818,0.17602229727991325,0.14648546234448645,
0.46573412825363025,2356.634774,0.033520033765247925,0.14231832854938897,0.20514239560790393,
0.4611648370070137,2356.634774,-0.008870578380293703,0.11011980561238932,0.18570383733207652,
0.456292640877091,2517.771696,-0.005844504931283079,0.08228055361112019,0.1753046186816647,
0.4600379814905757,2517.771696,-0.012230468882350354,0.06822466702704344,0.19638490474793469,
0.47276656237858794,2517.771696,0.025157437082302447,0.05888987886224917,0.284265734128341,
0.4688857218084534,2587.381611,0.02759869391528169,0.04181459378123997,0.2823548829958984,
0.46382136110995564,2561.188331,0.008224059255110605,0.013847313621977886,0.28190022814931304,
0.4561061144352282,2561.188331,-0.03524032634528451,-0.009527092260813164,0.23413232821269125,
0.44351352405803385,2365.872786,-0.05411168771051733,-0.047103486029850705,0.19718343217876577,
0.4480152429715012,2365.872786,-0.03407802974108254,-0.027207174799678158,0.24000388452977894,
0.44817209615515796,2365.872786,-0.017395114928232203,-0.02169808962058528,0.25559553220338227,
0.4355935974087025,2231.554315,-0.01785723821196261,-0.03336542849056512,0.19417249856373697,
0.4249244618759249,2231.554315,-0.05154016846039566,-0.08675791748462125,0.12490904363322008,
0.4122813610964695,2231.554315,-0.08008248475662127,-0.10173484310287173,0.06954940015011668,
0.3932447372047979,2251.560559,-0.09722103459700338,-0.1556454351340899,0.04326492694188655,
0.37841727411034065,2251.560559,-0.10944813005179277,-0.17943163974449894,-0.03038938389491319,
0.3692087356050108,2251.560559,-0.1044738607074216,-0.19085099664260752,-0.09443203717192539,
0.3672664086904042,1875.357694,-0.06606147789554384,-0.2016606813628321,-0.11591326678458103,
0.3578040916391882,1875.357694,-0.05447209702467748,-0.2431696314582812,-0.1513244446826516,
0.3467816736494923,1875.357694,-0.06074358429999749,-0.26041323606105105,-0.1947605354996138,
0.33770756107345795,1971.105978,-0.08048339547944772,-0.2719016643276172,-0.24361165341981184,
0.3314771452458903,1990.076151,-0.07357922116733695,-0.27324555677938955,-0.2634927630336594,
0.3265310248326737,1990.076151,-0.058395960212380804,-0.26376309374965745,-0.2862497717901423,
0.31620440305211767,1990.076151,-0.06367390162360897,-0.29421061445395547,-0.3133354615980679,
0.3179934333491011,1817.047666,-0.04067765180850391,-0.29046579187515686,-0.31678558224955533,
0.3205770805817023,1817.047666,-0.018233931229114986,-0.26404547153865565,-0.30391858579378084,
0.3213019607615036,1817.047666,0.016121083894412802,-0.24386099274434903,-0.2986392398851868,
0.3263542442820947,1973.926865,0.026292401213879435,-0.20841863087346502,-0.2757806887920857,
0.3203408555814933,2087.518724,-0.0007368742636884029,-0.18539060978033384,-0.3115276329951008,
0.314339724603825,2087.518724,-0.021668825615560272,-0.169330402945167,-0.3151268801254744,
0.3168489943925027,2087.518724,-0.02912555928451732,-0.14181609524137562,-0.31967838478877253,
0.3232596815443424,2169.400068,0.009111625669947054,-0.11982235811595365,-0.2990365795399399,
0.3198518718938312,2279.354161,0.017535636951242495,-0.10606983159831573,-0.29902031450910926,
0.313523902411273,2279.354161,-0.010494248175238585,-0.09590406231165038,-0.3184825709489906,
0.3132425940421829,2121.657901,-0.03098774166423668,-0.07244423830342794,-0.33742650396806073,
0.32057617059955856,2121.657901,0.0022644816847212645,-0.0328860520330756,-0.31630212717264494,
0.32518545658903725,2121.657901,0.03719510406727111,-0.004120797539302723,-0.2988993525204474,
0.32950044123973316,2228.532399,0.05190177679144381,0.04204887110766764,-0.2775794254638837,
0.34050897097866073,2228.532399,0.06217804755051759,0.07080503956457984,-0.23224670160428962,
0.3474078940373141,2228.532399,0.06833773466185833,0.08369535778080572,-0.22456233468062348,
0.3555269106398922,2217.301853,0.07898766175315419,0.10651957989074701,-0.20671787982800205,
0.36618987046453694,2217.301853,0.07541915683474198,0.1220625344403643,-0.15933137529348584,
0.3772976276235781,2217.301853,0.08603642605499817,0.1778005241906937,-0.11208306069762941,
0.3777410729416035,2317.236943,0.06248236529192486,0.20169690107632987,-0.08377843728614254,
0.38759375249653155,2317.236943,0.05845022967140601,0.22327594329175127,-0.014370147070330352,-0.27537003131343674
0.3959510984532421,2317.236943,0.0494396716649228,0.2248700381118467,0.046334629897970325,-0.2586846513476102
0.40188354935219356,2126.442467,0.06391276495982834,0.2564677110459157,0.08849956839087136,-0.22391091501988136
0.4032899929928818,2156.580957,0.04049662925485542,0.28631338756384794,0.09808570413757756,-0.19551898743812812
0.4086204452705435,2156.580957,0.03199725134440423,0.3044855745752013,0.14202284104285434,-0.18058884103776762
0.41314746086131393,2156.580957,0.02802779941422573,0.2887653504894754,0.1913762815473936,-0.16428539140411047
0.41796764498730077,2123.058597,0.03639478352907699,0.28532084236325406,0.23766149522599722,-0.12828942683708133
0.42090368606839373,2144.014257,0.030060269719782706,0.27739946108951874,0.26978192042822946,-0.10213761216695572
0.4229147515150278,2144.014257,0.023641173137918692,0.24200766370273197,0.29517478999658486,-0.05164238771797525
0.42896334543276265,2042.499187,0.026307539775706656,0.23475416878894784,0.35660143025288527,-0.016955885605200005
0.42098585883714473,1944.395017,0.00019522938731797446,0.1841181250652355,0.3238822399674399,-0.002483114409739473
0.4182709531220218,1944.395017,-0.010980459717638835,0.14222425811892725,0.3047437838133946,-0.003912706152083278
0.41708168911624877,1997.663314,-0.027698535184928152,0.10544476980481421,0.2980987981764627,0.008997632829353286
0.4051845888835398,1910.726952,-0.03753396847402779,0.07265165984790567,0.2415483971255039,-0.01511670580168134
0.39839163137463734,1910.726952,-0.04752737812416308,0.027858753678446924,0.24364914569346374,0.0007247605509994592
0.395320070281578,1874.20025,-0.05217591518050402,-0.0015937022883107943,0.25762046390991733,-0.012520089665760903
0.3927660310699874,1874.20025,-0.030649136601594185,-0.0226869656568498,0.2396000556133724,0.016328774041058258
0.3818658093984545,1874.20025,-0.041481348187864864,-0.053123518973121286,0.18129736308013067,-0.018182395500417003
0.3784782377990928,1905.723383,-0.04260302916188685,-0.07376578392080657,0.1832922394924157,-0.025127339111323144
0.3721027222096773,1905.723383,-0.052609714755673775,-0.09934646231654953,0.18684004424505418,-0.032301466881399565
0.36457236002766463,1905.723383,-0.04528671838421949,-0.1277498045602512,0.163865856565373,-0.009642756378161033
0.3628751452955193,1794.973425,-0.0412258643833997,-0.13786655402073444,0.13194672148229536,-0.007573289515411585
0.36085062239232646,1794.973425,-0.030239230045219445,-0.14675328514875874,0.10967638644541888,-0.0026882460403008235
0.360358555885017,1794.973425,-0.011558210672712232,-0.15993158920964046,0.0936512088699526,-0.02494150047423771
0.3641401457685615,2027.533448,0.0034860488226935438,-0.13502998230297703,0.0693995659555815,-0.017070448006813566
0.3616347112546087,2027.533448,0.002172890425085061,-0.13540562987860794,0.04095133548049601,0.0009222984518963973
0.3589603664588001,2027.533448,-0.003879995086513266,-0.1393523719072911,0.009657372525551322,0.005660629544687268
0.36482710293886067,2183.627415,0.0018865186337784223,-0.09960271701320533,-0.003721477942433271,0.00016734784900429567
0.36651308319507325,2183.627415,0.013489777913022083,-0.08001811702110362,-0.028583652901375656,-0.02972429481732286
0.3737814117384613,2183.627415,0.04128880696739068,-0.05448410076365506,-0.010482474601734126,-0.030328017621462977
0.3781757316748832,2230.212068,0.03658891740359427,-0.037147559210649606,-0.024298690990207872,0.0032873672547597543
0.3819304860694595,2230.212068,0.04206508193373404,0.00016937015415674495,-0.03540995955953463,-0.021387554842057344
0.3840952625911228,2230.212068,0.027593268495326395,0.014841077322421015,-0.04426229137705229,-0.05791946144885063
0.3933797925258293,2299.689406,0.04020369256273937,0.0571806360077165,-0.024573385502346112,-0.05305291347706531
0.4012972525426553,2299.689406,0.050707568993781926,0.10073416567345883,-0.01792174819602954,-0.048163012645483616
0.4062562011722465,2299.689406,0.05769646423552599,0.11954815985371048,-0.016679903283686737,-0.056658552803025675
0.41048340200536415,2462.399983,0.04347861736800285,0.13754383817876747,-0.017906273539819106,-0.08061027489428463
0.4220000966768841,2462.399983,0.05158979784449991,0.1710561322471713,0.0026048966658662742,-0.06236031756438587
0.43461989867990075,2462.399983,0.06981726660617427,0.19355117454183257,0.0276773206017078,-0.04998291655046505
0.4403680974311024,2555.408179,0.0728036633874607,0.21771523508721335,0.026586775116727024,-0.04370352395243193
0.44976781386833947,2555.408179,0.06580026263054739,0.252973464188732,0.06836798535394228,-0.03366603568319704
0.4545494634216048,2555.408179,0.04585515942145624,0.24593118153773852,0.08673447206600438,-0.013019169208666748
0.46333556864075104,2521.268475,0.05215516597053682,0.2641719760768946,0.11089884962945562,0.011401816035981227
0.47909498671006734,2521.268475,0.06520513904606084,0.28175177166192267,0.18241167076512688,0.06316938528433957
0.4873240499926851,2521.268475,0.0721034545379744,0.2886179867608121,0.22322863136253468,0.04735045920961434
0.4960197824902037,2821.649693,0.07054112842088855,0.29871743833508857,0.2547295717540965,0.08071169299935077
0.5075667548038914,2821.649693,0.05942823215358373,0.32146059646720104,0.2922878117060166,0.08982083126938001
0.5199626477665185,2821.649693,0.06697514266805271,0.32178281051988145,0.3616370855133775,0.12749846918317953
0.53130952351603,3151.217517,0.07114583383884154,0.3239799678408095,0.4038046853253012,0.1644051994674749
0.5493178784163439,3151.217517,0.08225740401099357,0.3521464455958949,0.4762533183157074,0.1940707083282367
0.5604063618257957,3151.217517,0.0777819603638874,0.3652351327434973,0.5371608582265279,0.1853764763021173
0.5687320189665447,3163.064655,0.07043445260093417,0.34770589733302804,0.5672939476286785,0.21294377822594468
0.5806640294588286,3163.064655,0.05706377358926318,0.3360272532907884,0.6091534652461126,0.2519130815132373
0.5845150994172763,3163.064655,0.04302009975927934,0.32733298081095974,0.62203752310458,0.2815331365181326
0.5836958047517246,3166.647218,0.026310784844452595,0.2977713983833219,0.6029427448043787,0.3160721671146782
0.5870454567850503,3166.647218,0.010989878832634359,0.2914886146077187,0.6233105908125651,0.31032474004995625
0.5921852132875159,3166.647218,0.013122182605524113,0.27809141660494663,0.6497231132492851,0.3213344123113375
0.5922164163614004,3323.197991,0.014597692051770306,0.23611482647342008,0.6232796620393817,0.359561802295602
0.5951524962963499,3323.197991,0.013809900779571338,0.2212664166795859,0.6238233328756382,0.40060775430276463
0.6010458465634468,3323.197991,0.014962604734321427,0.211737651966164,0.6080142770288557,0.45785355167392217
0.6031922869800114,3309.75491,0.018533546715991278,0.1883999124668181,0.5950052752157411,0.5338852117069144
0.6034711686860781,3309.75491,0.013977379648905996,0.16060484590242696,0.5800549856507873,0.5947241576242506
0.6053415253073862,3309.75491,0.0071470067857557495,0.1393387442058951,0.5760192438295821,0.6395644710719859
0.6037325835370144,3007.144027,0.000895728557319897,0.09905868215603197,0.534732070655036,0.6438546222884893
0.5991785171405265,3007.144027,-0.0071132669931819326,0.06918578723555457,0.49310396057804473,0.6745993998993778
0.60360852195586,3144.818437,-0.0028628522562468284,0.06132326267244492,0.48578291288639086,0.740600982755375
0.6060903720186552,3144.818437,0.003905352379405258,0.04378838927481654,0.4765283299097558,0.7947195795442046
0.6006069816327513,3276.969837,0.0023840382312800834,0.02753031056258015,0.4232389669157408,0.8119106859907945
0.598104750822423,3224.00046,-0.009118113699924657,0.024685711210186367,0.3761559299035442,0.8316934849572517
0.6013541898214189,3224.00046,-0.007814316834405366,0.024374148323590195,0.3655716509198388,0.9017894248686411
0.6033939004614267,3224.00046,0.004640170550630707,0.018927671482517727,0.341567541865186,0.8975042789610248
0.6055396522908705,3320.40917,0.012430768119169988,0.022497241821374248,0.3321754858815418,0.8889050059102481
0.6033585726371998,3320.40917,0.003333115241745066,0.013788191080297052,0.3022064643282678,0.8778552462213625
0.5975176234778145,3320.40917,-0.009738707963601545,-0.005870139700333121,0.24717987049071888,0.830886632996662
0.5953304226347835,3177.663796,-0.016859721105733527,-0.013033761397364119,0.2216315255602912,0.8584280220957772
0.5921576769373007,3231.441452,-0.0185642438971928,-0.018747360828206494,0.19381866982088702,0.8838143275833841
0.5872960536718769,3231.441452,-0.017106725231707087,-0.02981039773596561,0.15708140478741672,0.8535518940115454
0.588302786907615,3267.539435,-0.011804597010288909,-0.02555733622823997,0.13143278547920545,0.8199077104111909
0.5861270547572357,3267.539435,-0.010184149281414312,-0.021782260227847572,0.10317438106217525,0.8324953088027871
0.5830786714373702,3233.383152,-0.007181015789462286,-0.0340118632718559,0.06145948338393237,0.8597582734617213
0.5789921576158628,3233.383152,-0.01582625392732384,-0.04470985789221282,0.033164855105346724,0.8483825910913398
0.5763993713491742,3233.383152,-0.016596543921847395,-0.04030524290238624,0.013481485351505285,0.7980106577203212
0.5708636986694052,3440.562336,-0.020949098923226606,-0.04554562075549473,-0.01687779902357156,0.7555019362100537
0.5761793931648175,3440.562336,-0.0048580354915815915,-0.04186350919759518,-0.014260891225511552,0.7486452855630905
0.584368170538763,3440.562336,0.013825135115842269,-0.03153119364997625,0.0011519112893476624,0.716160866068297
0.5855955294087685,3793.300743,0.025806213941613088,-0.03293611377330885,-0.0024698724085564505,0.6856137683096841
0.5858951264054717,3793.300743,0.016862340715255275,-0.028943727699761945,-0.010621823613468528,0.6479628092032559
0.5819300204542144,3793.300743,-0.004172284199361442,-0.02608726907981962,-0.01736931909180439,0.5891483282046996
0.5795232980016547,3936.163392,-0.010369326783017718,-0.0265518509253575,-0.026260829605783687,0.535984473721189
0.578117502534078,3894.937512,-0.013274771406804886,-0.02371019569625421,-0.03814741281462042,0.5304597353739491
0.5796136543964968,3894.937512,-0.003980489021531475,-0.013080965259937294,-0.03908974483338501,0.4954153689607874
0.5791176007766233,3950.270345,-0.0007000533480367999,-0.015613025019434512,-0.04035581014164957,0.46259879828319606
0.57846124526248,3943.256785,0.0005945897276855572,-0.01307875047319007,-0.044405148038137,0.43937527722873093
0.5796752599456393,3943.256785,0.00010628726337835737,-0.00583696790579058,-0.03984764819290265,0.437365841001343
0.5894306481388318,3943.256785,0.017808209158862054,0.018028725235160303,-0.016268722463907204,0.442489368706394
0.5852924840677417,3496.859023,0.011809328388390217,0.01542873424332769,-0.030344233425945055,0.416667266567599
0.5914078072430707,3496.859023,0.02023986205402606,0.03598776489300448,-0.02422504209509624,0.4149607375973794
0.5916204739619351,3496.859023,0.0037151543273459264,0.026799085458963257,-0.014962376305360903,0.4055958489890752
0.5966128157159987,3435.979933,0.019341324135210947,0.020953648392496582,-0.0024944378127289557,0.41071649446779523
0.5930118960968477,3209.915696,0.0027123227561953733,0.012664657285835101,-0.01387251284812463,0.38243022955395767
0.5911621450647544,3268.104162,-0.0007747008721847859,0.008989695291709232,-0.020271592714673603,0.40423278515262684
0.5971025287861146,3268.104162,0.0008208222438672585,0.026072736924720896,-0.013933230421553144,0.42754959274430515
0.5969181979887215,3417.839367,0.006587223490092997,0.030015876923410678,-0.010674207578303507,0.4311781446304366
0.5971353597187038,3301.186777,0.010104190032829585,0.032896179585057084,-0.0006397531120265754,0.4737366032703072
0.5981721265518177,3425.250873,0.0017913134078959558,0.032018693856762814,0.004773322190486207,0.501467599828451
0.6026795585894865,3425.250873,0.009651842782105735,0.040685963923848156,0.01776871610717956,0.5245356962529395
0.6033265819197887,3595.962571,0.010368205634316174,0.04298531122171534,0.0272954809549395,0.5360966432768757
0.6002377630477372,3595.962571,0.0034532476593767125,0.035472452462480986,0.020287131738501385,0.5718552126813334
0.5975808857650426,3573.307516,-0.008460006236775008,0.013827305471722173,0.01954154976270628,0.5789042171620338
0.5945539559427206,3412.177182,-0.014540426760500935,0.015823664453389785,0.01968050808146038,0.597822107863252
0.5963621569732976,3412.177182,-0.006456784816005312,0.008377213945352402,0.030000405236851435,0.6357854361972044
0.5934849948403783,3412.177182,-0.006854119705352768,0.0031515489414302156,0.029641988420653353,0.6355074259964935
0.5886775115741755,3335.884887,-0.009883786508875447,-0.013300592834734837,0.031205019598008255,0.6313606657276305
0.5743652562242149,3335.884887,-0.03688513848820174,-0.03144395583859849,-0.0031485626909321107,0.5938715672050896
0.5605088422410573,3335.884887,-0.05556358271229778,-0.051852614514651285,-0.04082927424967098,0.5392668145887516
0.554485343710559,2744.111,-0.05808302031477908,-0.07137331198746488,-0.05312572268032689,0.533274673183056
0.5516572162532752,2744.111,-0.03953588718130108,-0.07582442935723899,-0.05843692601140005,0.5368192920445776
0.5449223540537493,2744.111,-0.027807747198044686,-0.08743914560603272,-0.06359470228323916,0.4936454821040799
0.5382737909897958,3159.269866,-0.029237116732927837,-0.10013561799896598,-0.07117834115401023,0.46863458815003467
0.5336093682447687,3159.269866,-0.032715692783071404,-0.11460516515006747,-0.07698804152134409,0.42759739111408956
0.5262097251889214,3159.269866,-0.03433999124026066,-0.12781942490496778,-0.09213711375240197,0.3914423404654179
0.5224840594575948,2946.970846,-0.02933401513598921,-0.12953817366528908,-0.09779281659386685,0.3680082593945475
0.5225933249448971,2946.970846,-0.02064439636078219,-0.12548520644890448,-0.09658023035273966,0.3605825841731567
0.5161180258551693,2946.970846,-0.019178093544601316,-0.13192398991473175,-0.10964282673790537,0.31200950242323655
