MA,price,MA_3d_chg,MA_14d_chg,MA_30d_chg,MA_90d_chg
0.5025013280049387,2939.742283,-0.0382456289162213,-0.15738897559283183,-0.14748014954495237,0.2521922959129308
0.5002675600442811,2939.742283,-0.04272110613538749,-0.15706788816315176,-0.1452691198638728,0.23140904335925505
0.48632432150946964,2939.742283,-0.05772653318266441,-0.17386971313207533,-0.1776836295473716,0.1847600149813473
0.484787029397019,2855.611731,-0.0352522423736672,-0.15596038558472136,-0.1805776663702645,0.14878416667333005
0.47914975435440055,2855.611731,-0.0422130223435061,-0.14515219342724806,-0.19688323526981233,0.10245701084960257
0.47585635445494184,2855.611731,-0.021524662846466258,-0.14180535184111454,-0.19756018793722918,0.08058771112362817
0.4753522405351533,3305.107041,-0.01946171883682768,-0.13831954603325447,-0.1959020980900521,0.05688363168268662
0.471186523115065,3305.107041,-0.016619503958767767,-0.13531438082903702,-0.21087836611081145,0.03660120852024629
0.47087631271426733,3305.107041,-0.010465430783999419,-0.12521040296536767,-0.21115436872111526,0.016274908692285317
0.47385609380340465,3426.387081,-0.003147448574270406,-0.11197943289098133,-0.20645112353315176,-0.01093497751382877
0.47330801329349736,3426.387081,0.004502442396711492,-0.10053351232995755,-0.2087427810755802,-0.02876122510144552
0.46933610130823816,3426.387081,-0.0032709468801922492,-0.10172168353716093,-0.22125100375616835,-0.053795598731977035
0.4703176296147119,3390.310408,-0.007467381415930063,-0.10003131083945094,-0.22045929400597852,-0.07338763785577607
0.47113336372248116,3520.342257,-0.0045945758574506,-0.08715964155321232,-0.21508876527481713,-0.09390921492876803
0.4767386263691514,3520.342257,0.01577233253585053,-0.05126892248836834,-0.20221908410136824,-0.10271018066031745
0.4777015628984875,3594.918358,0.015699886244588734,-0.04510785617159785,-0.19653791195275594,-0.13037317431634077
0.4795926308878037,3594.918358,0.017955143525571593,-0.013841978128447119,-0.19580304471050192,-0.14420559159018487
0.48364691836405227,3594.918358,0.01449073268410106,-0.0023517770976356767,-0.185073047223153,-0.1496049066432068
0.4900518383435883,3558.549577,0.025853537866120213,0.022752978354078524,-0.1675376947334941,-0.15604925829431815
0.49642038064542243,3588.080922,0.035087590329459184,0.0432147768921467,-0.13570611163215118,-0.15071418832409733
0.49979540872616574,3588.080922,0.033389007039962504,0.05142116962253973,-0.10831842236804656,-0.14373993327097134
0.5033370239231736,3588.080922,0.02710975562195661,0.06823306531680529,-0.09224467403431469,-0.14259276159005685
0.504701108002264,3431.019307,0.016680877094682023,0.0718337159349145,-0.08511827067164279,-0.1477309857157425
0.5109459877776228,3537.840087,0.02231028708302185,0.07827248495743966,-0.0623508395707606,-0.1372309620917066
0.5178395224621443,3537.840087,0.02881269974128564,0.09408568610274726,-0.03796259240130617,-0.12990447711355724
0.5204902738259055,3537.840087,0.03128419092666368,0.1089926225045954,-0.024585577389723334,-0.13402567075062188
0.5271148638924005,3498.105292,0.031644981077363576,0.12076356636730234,0.0017201101768959948,-0.12612466162076763
0.535525176878214,3605.650334,0.03415277059576427,0.1366742797558751,0.024959837883202773,-0.11259194363137703
0.5376036267222726,3605.650334,0.03287929430568215,0.12766953837298645,0.02872272005953813,-0.11190030049684263
0.5341647172927219,3794.516888,0.013374415868797174,0.11819755005958177,0.034966210311392576,-0.11522960353857958
0.5411169905296794,3885.641765,0.010441738115960053,0.12828462257225293,0.0768468865108376,-0.09690188307807734
0.5449322906736429,3885.641765,0.013632095445584413,0.12671510968557387,0.08928168483562748,-0.09720908361613212
0.5494480879276469,3854.223687,0.02861171870801371,0.12120401340564779,0.1297976753912935,-0.09345517880832621
0.5523025358197757,3752.618727,0.020671214332315113,0.11257022747877099,0.13926838452491785,-0.08042604779861173
0.5594856629772151,3884.587295,0.026706753394227123,0.11942937691881284,0.1676634661559162,-0.06456910397736304
0.5667954962750099,3884.587295,0.03157242463576915,0.1260755107129219,0.19110628862828172,-0.057468118009906366
0.5598990136217044,4170.107933,0.013754196856353929,0.10936751424606106,0.1778613118376553,-0.07208373635607024
0.5550306133885567,4074.860158,-0.007962759161604827,0.08628040275388327,0.17794246261372137,-0.08341161261897301
0.5555810971276022,4074.860158,-0.01978561795411038,0.07288276199161081,0.17988754610541347,-0.07918587333692584
0.5540328810819581,3990.711976,-0.010477126047787055,0.06444425370236995,0.16920070951291288,-0.07277566499671773
0.5565795323123528,4179.442298,0.0027906909752952735,0.05589800333531647,0.17593515571269003,-0.0650913994129999
0.5560943494842284,4179.442298,0.0009238117698384674,0.03840934748562197,0.1848531317624158,-0.06090156196166441
0.5576188939969582,4094.938993,0.006472563339556592,0.03723052873864918,0.18562192630066665,-0.05053185610455224
0.5570061161347634,4094.938993,0.0007664382134899839,0.0427609651154186,0.18226845947353687,-0.0531982364682666
0.5537101451557311,4230.208372,-0.004287409736690617,0.02327251748965553,0.16145433688223676,-0.05530696687415515
0.5538454956125716,4152.570289,-0.006766984449431468,0.016356536566974667,0.15939644880388393,-0.05013590319250538
0.5501075068787498,4152.570289,-0.012385158898945647,0.0012001478676357813,0.14703077455633884,-0.049887809976653874
0.5471252825823443,4152.570289,-0.011892255597980572,-0.009373944354151731,0.13124939249692558,-0.05078785686096121
0.5480976435902097,4288.097219,-0.010378078485597353,-0.02035444362667993,0.11844829608806395,-0.0398800188771149
0.553475689776254,4288.097219,0.006122772104338203,-0.023500198195458233,0.1149334542966407,-0.03940387951720614
0.5545625711607846,4288.097219,0.013593392254398262,-0.00953108030393024,0.10957916275022317,-0.05100483031185443
0.5540571137313417,4324.609926,0.01087300814157044,-0.0017539566894727576,0.10076765148893507,-0.05385699530402621
0.5516290285468206,4324.609926,-0.0033364811924800897,-0.007113396408218509,0.09298160792693588,-0.058485036509651867
0.535548589561437,4324.609926,-0.034286449515603556,-0.03336316697381492,0.04815108127343182,-0.07970276367006335
0.5387016996579266,4330.553152,-0.027714496742046846,-0.03212089488837544,0.04028695433788054,-0.07043996071338543
0.5410440303100132,4330.553152,-0.019188617148542475,-0.027064326742708644,0.03948922298398716,-0.06412791873894086
0.525731516116424,4330.553152,-0.01833087349376139,-0.057184894959294796,-0.0026243763375620732,-0.09296216172853244
0.5229841828909338,4607.699273,-0.029176660806849664,-0.061079999408118146,-0.023418122114046036,-0.09692922095686951
0.521236939523333,4607.699273,-0.0366090182629516,-0.05864657874972656,-0.030443781227306732,-0.09892504676468183
0.5167739017269463,4607.699273,-0.017038381978024764,-0.06693490184410167,-0.03255702782826342,-0.10851137277204448
0.516752423213153,4494.802761,-0.0119157708428832,-0.06063375476340971,-0.04502643188615629,-0.1233024193010075
0.5153780775940976,4494.802761,-0.011240304523684297,-0.05802547606355335,-0.05423465187392462,-0.11945208314951161
0.5014149068066982,4494.802761,-0.029720918314414924,-0.08517229973426832,-0.08742078128275121,-0.15216725131831943
0.5065276341847977,4626.629288,-0.019786630055409815,-0.08482406085520278,-0.0828801221544907,-0.14383011326043493
0.5040764740792268,4626.629288,-0.021928762604007557,-0.09103769296200892,-0.0990359406229232,-0.15510283922700918
0.49120195120804816,4626.629288,-0.020368272781701058,-0.1134452766069376,-0.13337005245059974,-0.17168280359787658
0.4863442208112689,4742.080911,-0.0398466184495776,-0.11834911572281503,-0.13137153490349374,-0.1773082480475877
0.48875238422165773,4742.080911,-0.030400327421669315,-0.0873799432057153,-0.11941364596496595,-0.18145986550204085
0.4896975945837469,4742.080911,-0.003062603111818829,-0.09096705116263248,-0.11858485266053531,-0.17962361302812968
0.479014516473143,4641.528765,-0.015071021767050552,-0.11464781119815315,-0.1354041739586168,-0.19781250820786211
0.47892510040807174,4732.92445,-0.02010687646922893,-0.08903102491193793,-0.13952081849230014,-0.19935236172094695
0.4812010891184967,4732.92445,-0.01735051501013074,-0.0798936089070037,-0.13467725474138414,-0.20156394511753228
0.46671291679900934,4732.92445,-0.025681058195703765,-0.10460506266916825,-0.16302528156164797,-0.2264340229897942
0.4548652078410525,4685.106356,-0.050237276239058715,-0.11979841412077574,-0.18337484155918793,-0.2421916183156293
0.4542722614223892,4666.498498,-0.05596169315709143,-0.12090927682982844,-0.1795847242520272,-0.2398146054474033
0.45427269988617647,4666.498498,-0.026654965965277277,-0.11856417718265189,-0.17978442817570317,-0.2359436930061548
0.4674421725756025,4666.498498,0.027649871913142388,-0.06775373801200657,-0.15027123474860649,-0.21617733937377848
0.45566994095181457,4666.498498,0.0030767441644996563,-0.10040457775780232,-0.16715612409442138,-0.23221320688255986
0.439880849430315,4652.947394,-0.031681081560629765,-0.1273529473204934,-0.19744072142153557,-0.25276430510478487
0.43608042789762985,4652.947394,-0.06709224481216514,-0.11221763914995453,-0.21210554329148934,-0.24076113035744418
0.43224978467175457,4583.211419,-0.051397193835387545,-0.11122664529513604,-0.2205572334840603,-0.22882610924832225
0.4236923515811058,4583.211419,-0.036802006430093015,-0.13311450693823335,-0.23529119818042588,-0.2358817840958608
0.40828798339109607,4583.211419,-0.06373238221335187,-0.16624466220188538,-0.25985043885985093,-0.2598882578495192
0.4252795962148806,4243.352907,-0.016125371727292004,-0.11217806227230531,-0.20589913874454635,-0.2195592765626707
0.4162514680047557,4302.804959,-0.017561996454698137,-0.1308631189927496,-0.22730619140597896,-0.22669192709654573
0.4043741305101153,4302.804959,-0.009586010463677352,-0.15965665985735666,-0.2526040250764571,-0.2421907212007055
0.41033678937442614,3993.846595,-0.035136430182519995,-0.12079401575436077,-0.2194936449585867,-0.22020295381825983
0.4043556331121571,3993.846595,-0.028578481535740052,-0.1110429504349899,-0.2268300909657075,-0.2260900102255179
0.4046172011906914,4317.603196,0.0006011034392072734,-0.10930682863228525,-0.2237365188263316,-0.2257513024427651
0.41260786252853976,4319.361567,0.005534656440569163,-0.09171767831982058,-0.2015698525995725,-0.20055521826644374
0.4108950843958048,4101.062876,0.016172524253752263,-0.12097130190077565,-0.20485117062273261,-0.18230050052371927
0.40700114085236183,4101.062876,0.005891839631768203,-0.10680713324603364,-0.2102862761405453,-0.18643307430060785
0.41743848298125885,4101.062876,0.01170753369341071,-0.051019194125229705,-0.16747891354138245,-0.14164588420007584
0.4092729863115951,4269.43722,-0.003947718397738664,-0.06147361787199457,-0.19200264962784042,-0.15576745768002243
0.40885068443709044,4269.43722,0.004544320393931045,-0.05413328372721604,-0.188911394478548,-0.1467162808254594
0.4167471264534514,4269.43722,-0.0016561878120817664,-0.01639214184947324,-0.15157680984671307,-0.1242165360367955
0.4237941097488788,4048.312844,0.035480288030122376,0.037978404921434006,-0.12861283919042044,-0.10846300151700161
0.417064290920098,4048.312844,0.020089501609410698,-0.019317421686583014,-0.14667569021831706,-0.11486371010180652
0.40508779740017414,4048.312844,-0.027976987274031195,-0.026819534494600283,-0.17277968713628833,-0.13971506643617115
0.4072035022897947,4048.312844,-0.039147800966169544,0.006996915891009481,-0.14991406672197294,-0.1406599859856673
0.4045620082686709,4290.091863,-0.029976871488674894,-0.01407327165219363,-0.15527081807998622,-0.1452458084249616
0.4091061332211744,4290.091863,0.009919666419945683,0.011748321823674468,-0.14982292751953596,-0.12833014106346685
0.4104261326820646,4290.091863,0.00791405372043319,0.014356610332627806,-0.1206025847816522,-0.12734265773050202
0.4243522884568018,4290.091863,0.048917792040888086,0.028463892705024918,-0.06708123386502907,-0.09929476209465726
0.42409907857154505,4637.121617,0.036648058126923955,0.032134709509012316,-0.0664209228984568,-0.11041594887854989
0.4286887798289205,4637.121617,0.044496794167351306,0.05328643288600943,-0.05631841857031317,-0.10260126170025174
0.422964052904347,4637.121617,-0.0032714223304962653,0.01323684841806072,-0.09515213277865242,-0.11807641389032186
0.42574816634375645,4637.121617,0.0038884493165274314,0.04025474581314814,-0.06566545632910692,-0.1197128521280354
0.42949436051973555,4519.441028,0.0018791737239693962,0.05049196899613251,-0.023612050681521835,-0.12357361626994712
0.4354391909216785,4519.441028,0.02949455853675742,0.04485229358939535,-0.0014704557575372368,-0.12284183345667454
0.4361013023185725,4519.441028,0.02431751160252027,0.029040499352353866,0.00891039806935412,-0.1274403591860339
0.44142546428617074,4519.441028,0.02777941892414426,0.05841107449484295,0.04185374751016813,-0.1230021967278383
0.44862458114775816,4240.155517,0.03028066949640107,0.10747493266151231,0.09879447693179833,-0.11110838863911165
0.43862626630692764,4101.656792,0.005789856565277196,0.07716722434958401,0.031383283399524675,-0.141540834453466
0.4404322827354466,4101.656792,-0.002249941680030232,0.08866446609824563,0.05809184252634192,-0.14948113531129015
0.459689772373091,4101.656792,0.024664701156195568,0.12364429433906743,0.13679322609781042,-0.1168139051012338
0.46343119767195523,4101.656792,0.05655140439690487,0.12914641824464623,0.12939226916132363,-0.12081553866681505
0.4661170404684878,4347.615631,0.05831715507663904,0.09841999948572822,0.15274031644119512,-0.12960760652623915
0.4628113953889685,4347.615631,0.00679071670392517,0.09128130376471155,0.143825309519777,-0.13912151558445862
0.4792830770873503,4347.615631,0.03420546457602969,0.1180210437945699,0.16159462922061651,-0.10274291511338529
0.47043455141571233,4347.615631,0.009262718528558977,0.11223293843862603,0.14490187223207251,-0.13062321152543865
0.46978813435556366,4431.540647,0.015074691410162044,0.103441356870692,0.1542673648818531,-0.13789631777039013
0.46829589734346205,4431.540647,-0.022924197137646485,0.09034236625778358,0.12183211763081858,-0.1476976485444994
0.4796555005531458,4431.540647,0.019600918150429747,0.10154416633439967,0.1719696060955409,-0.1315348573563958
0.46656421440422285,4431.540647,-0.006862497614511409,0.06985283447605295,0.14116040932300988,-0.16608369922926247
0.4751416367570836,3918.200743,0.014618405697030212,0.07638021636435344,0.1401197671129102,-0.16170534190951957
0.4742066552583666,3918.200743,-0.011359914122730852,0.05702334465302683,0.11895527651236093,-0.1530496683840129
0.4762217863714721,3918.200743,0.020699341417732775,0.08571196700344696,0.1418426289166712,-0.1419900544511289
0.4766872319297102,4135.84151,0.0032529146112632024,0.08231673883914814,0.17675041062469998,-0.14200242881872593
0.47763411369963443,4135.84151,0.007227773805495108,0.039035763693214154,0.17296170345734496,-0.13789572783681414
0.4677259859141915,4135.84151,-0.0178400079551454,0.009267369706250195,0.1561292863752377,-0.15964213780735403
0.46491760348079436,3858.164468,-0.024690462971433846,-0.0025732528175496094,0.13642296149455846,-0.16395913047489064
0.4774458117026555,3858.164468,-0.0003942390034087362,0.03162069140797086,0.1632929135935588,-0.14377755696122452
0.4712925142399531,3858.164468,0.007625251607072059,-0.016671906915546875,0.110616172128714,-0.1538826943043342
0.465772827538436,3971.559766,0.0018395174784493484,-0.009909399433454591,0.09826418182104257,-0.15881471269153413
0.4527177030759575,3971.559766,-0.05179249251032958,-0.036336446221705176,0.056052139401983725,-0.18259206464207745
0.44160130325786695,3971.559766,-0.06299953868346231,-0.05700368984017923,0.04406343807598878,-0.1972454515964256
0.45118303178936187,3886.747362,-0.031323844772525256,-0.059360246533082806,0.05974157367261301,-0.1753570047798746
0.458385577352747,3966.425352,0.012519665650977396,-0.01752949926071712,0.06726797715818633,-0.16367898546292015
0.4514285638862272,3966.425352,0.02225369480538375,-0.049907377161685584,0.03672010535088632,-0.18437508236591205
0.4499973219964068,3966.425352,-0.0026280017407849243,-0.051052284892057376,0.031864201285239924,-0.18855446545104304
0.4508544879210154,3966.425352,-0.016429595091592697,-0.05326782431299604,0.02136039806877088,-0.1862671252703535
0.45931551487335015,3928.841724,0.0174710942507188,-0.036442589380958235,0.023830468001196925,-0.16734709178858087
0.46793621423983667,3950.482392,0.0398644422234431,-0.020304034367814028,0.0668221449200661,-0.12624881596078597
0.47864695970660154,3950.482392,0.061643994969958094,0.023349084979882972,0.08676629409136494,-0.11148050950917654
0.46485519030312467,3950.482392,0.012060719157945377,-0.00013424567536790555,0.011236747564271177,-0.14081818805621615
0.47403317584641463,4036.549718,0.013029471584033114,-0.007147692518383986,0.022877135220326972,-0.0983360112247117
0.4759018784970269,3992.594577,-0.005735085440127463,0.00978026197701709,0.02099223409361839,-0.09002624923309721
0.48960767595665755,3992.594577,0.05324773428342744,0.051172689794263926,0.05789892132013774,-0.06068116276563251
0.47708733779419943,3992.594577,0.006442928688126903,0.05382964826129899,-0.004581299441020481,-0.0767967650845427
0.49891222129581553,3992.594577,0.048351023264415094,0.1297797755920178,0.06053481784958881,-0.034523692809039
0.5054514822894972,4055.117367,0.032360208205236995,0.12028034450876901,0.07591368390531006,-0.01926080238208805
0.510433665484385,4055.117367,0.06989564603487786,0.11354652219257066,0.08998107474347106,0.01798661857726458
0.49827055144854804,4055.117367,-0.0012861377610692282,0.10376389823247067,0.03880920968056256,-0.016301347012465772
0.5184649990549391,4055.117367,0.025746322290906676,0.15215129893390578,0.11124038888621324,0.028544329512689925
0.513661413746283,4110.571871,0.006323541098792962,0.13930642259963633,0.08107009365060702,0.04572347989049863
0.5167431297367717,4075.031619,0.0370733896163864,0.12502868508427456,0.08970028996161927,0.06250492475225577
0.5182703049719433,4075.031619,-0.00037552020551201437,0.1075661365809748,0.08829608347164442,0.060394428146459234
0.5387772861585994,4075.031619,0.048895774025810024,0.12562563123529769,0.13025323539197453,0.1002244898028779
0.5345943575815756,3807.360367,0.034545651054707305,0.15002342392471757,0.11925497414902253,0.11602955484032562
0.539115724277084,3807.360367,0.04022113384688164,0.13729534502402818,0.15263154178478677,0.1256785744111686
0.5203129088996683,3807.360367,-0.034270890279319954,0.0933197207434826,0.11915080221556362,0.08127957451804568
0.5125362206058683,3714.945456,-0.04126144741873994,0.04683044358814459,0.07349610792075922,0.09818306320112602
0.5050118300937129,3714.945456,-0.0632589491413964,0.05853119562682507,0.07154647025985206,0.11024501629982564
0.49965731530934027,3714.945456,-0.0396984069336459,0.0014934370851640288,0.07274895779124879,0.09990716524236865
0.502822727595104,3780.315874,-0.018951817686722716,-0.005200805193974145,0.11067608838512744,0.10687419191400305
0.4982236397416681,3780.315874,-0.013441646210119673,-0.023920886431207378,0.12822049225415744,0.06585085593894968
0.49022207661110034,3780.315874,-0.018883419514029387,-0.016152820619339314,0.08652595969070953,0.0758271120256746
0.4870438391663726,3769.40494,-0.03138061897917499,-0.060604206544011996,0.06251999022118415,0.10721764722682936
0.4779398214316172,3769.40494,-0.04071227595817861,-0.0695430712891939,0.0587274702273195,0.09599007627054945
0.472872947583039,3769.40494,-0.03539034624469728,-0.08489746574101553,0.05083502605114365,0.09398075916251347
0.46409259621306964,3556.906227,-0.04712356693103126,-0.104535622124456,0.029362263538947886,0.0953527824639766
0.454450608421323,3556.906227,-0.04914680040665953,-0.1565149086712858,-0.01059164407579083,0.11306388360200192
0.4486882055230099,3556.906227,-0.05114427074681005,-0.16069408672248653,-0.041133830062918264,0.05504286948274295
0.4316204613335055,3416.826009,-0.06996908622230169,-0.19939181534302675,-0.0982488187158278,0.03692237627994199
0.4263027459774819,3201.794574,-0.061938221496988466,-0.18068005101198503,-0.08293430971589955,0.0542285319778093
0.4147073542314676,3201.794574,-0.0757337743075569,-0.19087210316327963,-0.1251512017255274,0.01065116501911656
0.40409143925052954,3201.794574,-0.06378062336971735,-0.19983767672225805,-0.1508933721238631,-0.0006533700534704368
0.38882330680968785,3201.794574,-0.0879174237591559,-0.22182004566676772,-0.20584719990356448,-0.039034164475770905
0.3811816936335957,3101.040902,-0.0808417315386204,-0.2419163400653983,-0.20102324367697721,-0.07616473593682505
0.36182414304704225,3156.967262,-0.10459834606217011,-0.2737716274670343,-0.27477394298483393,-0.11942450326685772
0.35121297322546624,3156.967262,-0.09672859863472705,-0.28356353174994164,-0.3051499787188099,-0.1370712807095854
0.3491669037858794,3086.729002,-0.08398826696669748,-0.28308937367216114,-0.31594068456567936,-0.16354883887991845
0.34154298958572704,3086.729002,-0.05605251570699743,-0.28538494958910965,-0.31454309592888885,-0.16548855895977121
0.3259234935691978,3086.729002,-0.07200610906828175,-0.310758851325569,-0.371368377492612,-0.20283001600466333
0.32037498200390246,3246.413723,-0.08245890853284621,-0.3096744386397945,-0.37629151532463,-0.23124849178849283
0.32192344804046835,3246.413723,-0.05744384204476316,-0.2916206028224484,-0.3770145561403869,-0.24037771966385846
0.31584044856230886,3378.035895,-0.030936846241027993,-0.296080341148812,-0.3905874105995577,-0.24270560813172515
0.30094631594951127,3378.035895,-0.06064351820753133,-0.30275243435001253,-0.4414272396388256,-0.25708372880900343
0.309715357969847,3378.035895,-0.03792233881977647,-0.27348495665986927,-0.42065352247458676,-0.23940890432363782
0.30629934820915233,3378.035895,-0.030208608164619788,-0.26140844843037836,-0.43184860983255857,-0.2428865243180769
0.3184648421785147,3311.986061,0.05821146596771243,-0.21189906232813782,-0.38793591946048733,-0.2215593550968752
0.3205861946674581,3311.986061,0.03509944346598859,-0.17549645545201042,-0.3745101677136231,-0.21889429268920546
0.3217292040164465,3311.986061,0.05037508534545787,-0.15596890042231903,-0.3629273913113191,-0.24183464360132023
