MA,price,MA_3d_chg,MA_14d_chg,MA_30d_chg,MA_90d_chg
0.33050141234962777,3311.986061,0.037795601199726914,-0.08656893493517392,-0.33854383349713846,-0.22069764107286893
0.33255238884775146,3356.295444,0.03732598090415529,-0.05313181972277359,-0.3386289628587793,-0.22425683970440002
0.3323039046563421,3356.295444,0.03286832686582919,-0.04829495277673357,-0.33302260641698256,-0.2143448069061029
0.33374979942354727,3356.295444,0.009828663214555666,-0.02281759661245719,-0.3191865169949998,-0.2160863491445506
0.3338857553951139,3356.295444,0.004009493216940552,0.02442984928371117,-0.31446467741672923,-0.22260735859005154
0.3343915068021056,3166.453912,0.006282207691548081,0.04375037248705138,-0.3003480944515736,-0.2320592317510256
0.33815711913996105,3166.453912,0.0132054602700169,0.05042711613057782,-0.2848880003215264,-0.22459043955586067
0.33951926535695254,3166.453912,0.016872567549855777,0.0749708180267239,-0.26842343935804613,-0.23085709179467195
0.3435938649365569,3015.588778,0.027519712514400885,0.1417114838322211,-0.24393573565642657,-0.23411716750448974
0.3407749304072615,3015.588778,0.00774140516088595,0.10028425016120246,-0.2405083837449219,-0.22308590117855576
0.33995391047750767,3015.588778,0.0012801780779603256,0.10987474333564284,-0.21237767684319464,-0.2281358024754353
0.33897973441628687,3015.588778,-0.013429024761900332,0.06441807546929357,-0.20483802270841478,-0.2625902189070982
0.3443762687627338,2407.377852,0.010568084780087306,0.07420804292571925,-0.16959208644628643,-0.25689882232204775
0.34872021519147806,2407.377852,0.02578674474330067,0.08389356899553269,-0.1370264714386149,-0.2518612603371372
0.3435090462878982,2407.377852,0.013361600744099533,0.03935727186699589,-0.11654203780528272,-0.2577774667816962
0.3456085148916922,2407.377852,0.0035781969918704526,0.03926035861350585,-0.09332341855875592,-0.27890524115312265
0.34253265632514984,2537.836728,-0.0177436196606231,0.03078131651623539,-0.053317300939158874,-0.2718803172633859
0.341349687419564,2447.831512,-0.006286177588826547,0.02277121367306667,-0.02808348938628291,-0.2733965324862585
0.3359031211891982,2447.831512,-0.02808204452235652,0.006042084040683182,-0.03798694106705769,-0.28271180017868724
0.34159388638024113,2447.831512,-0.0027406728309653516,0.021538763490180246,0.0001490201704208438,-0.2878349440665019
0.3425076194126415,2447.831512,0.003392216356871147,0.01286532214298819,0.050883493122359624,-0.2658939352003129
0.34899201855578,2465.21923,0.038966286827711416,0.027900488029356074,0.08932356819150433,-0.26549897639426967
0.34168776628991554,2470.430412,0.0002748290101712847,-0.0055475339962584025,0.06139446619918987,-0.2794538783861005
0.34458603994456644,2470.430412,0.006068246118113185,0.011183655830404815,0.09101301468227452,-0.276416892704326
0.3443464698013538,2470.430412,-0.013311332372730744,0.012921043672291521,0.1442122782427535,-0.27762598463696775
0.34350120669601236,2411.863855,0.0053073027044174825,0.013338473721773658,0.10908677227899899,-0.2808277364542957
0.3478814328876864,2411.863855,0.009563338502192709,0.01017829752771826,0.13575636031109117,-0.2562281263724604
0.34814396450869256,2551.111074,0.011028121500793908,-0.0016524728354766482,0.09319434486756095,-0.25117061194893153
0.3507144416827287,2551.111074,0.02099915472232916,0.02097585339511432,0.09397861641086092,-0.2654361330932624
0.3595334754999797,2603.603872,0.03349429291345696,0.04029113869677481,0.11750338797842153,-0.23713306569319403
0.3565199063888931,2603.603872,0.024058845575624987,0.040834792845169776,0.0787243051528661,-0.23456267667423614
0.3560199529668473,2603.603872,0.015127724021465339,0.04297723445474144,0.07056802147898478,-0.21359392277373812
0.36895599546552543,2689.220867,0.02620762907387819,0.09840002128979974,0.11029690080556764,-0.1645042875924696
0.37192071248367337,2689.220867,0.04319760501109582,0.08878035384296745,0.11436984569295605,-0.17567664056722043
0.37420773663915724,2689.220867,0.05108641670430081,0.09255302781549068,0.12076580265105075,-0.1836398108329036
0.38373965892943107,2690.319739,0.04006890698510679,0.099565716480984,0.14757597344280016,-0.14994377930824876
0.38208459905779896,2690.319739,0.027328100406808442,0.11822733136312369,0.1299025731871597,-0.15091806021714527
0.3888022416740842,2690.319739,0.03900107775965167,0.12831686894985905,0.14515516892780211,-0.13763253535096676
0.3926516565072414,2993.09944,0.023224072285552344,0.14028076644361653,0.14277842702384325,-0.14513739729538722
0.3997456606184196,2993.09944,0.04622290875940016,0.16373873752409196,0.1730489098499175,-0.1457261728122342
0.4100431260948875,2993.09944,0.05463158938936519,0.17868643546512586,0.2061727000549305,-0.14332867308666586
0.4184287407233749,3062.805808,0.06564873416154327,0.20188423003072753,0.23437686162536187,-0.09987292935134451
0.41968014693738265,3062.805808,0.049867924239937356,0.19664347132030358,0.218667443158028,-0.11466081210873347
0.4263060392718351,3149.953286,0.039661470079574546,0.185720018640821,0.2224873141861179,-0.10421442206074771
0.43443614809067177,3149.953286,0.03825599393488943,0.21854667945746464,0.2647007488896427,-0.1126851774907014
0.4442256017226606,3127.438107,0.05848609938878102,0.24775479020420832,0.2853433366995408,-0.06887991666992077
0.4536113200332696,3127.438107,0.06405088890618149,0.22944558594563946,0.32428634659195277,-0.09079934170561454
0.4637690154253777,3240.921044,0.06751939833649345,0.2469566761376225,0.358633192053708,-0.08246581190209257
0.47119979012682395,3240.921044,0.060721823099704864,0.25919307376906175,0.40278479240870046,-0.07686380819009919
0.4719403233014431,3081.911502,0.040406847136947865,0.22984505854327653,0.38158304969225476,-0.05284323560876514
0.4723867849917593,2930.563169,0.018582029587460136,0.23634081603037882,0.3792008066910879,-0.08887430038126287
0.46605100824577,2930.563169,-0.01092696132073434,0.19868395367030844,0.33542024879081955,-0.09268830444801457
0.46998607706775936,2930.563169,-0.004140875736179717,0.19695427048094416,0.37548406304071524,-0.09048413027345004
0.4762715450614322,2930.563169,0.00822368489783365,0.19143643566918178,0.38215565882486136,-0.08103640032547232
0.4780902386394294,2889.235678,0.025832430743955248,0.16595111151502429,0.3883988382840966,-0.11263846691062185
0.4782699329895911,2889.235678,0.017625747497701738,0.1430140581709647,0.3923384362746789,-0.10535918270216638
0.48421743955059704,2889.235678,0.01668353814448409,0.15377733038881036,0.3919036596210834,-0.10183024210637082
0.4827080969270513,2889.235678,0.009658967940369578,0.13230414880247876,0.38651864210329845,-0.07227345570215005
0.48506287787995084,3179.300207,0.014203161064083814,0.11653433999859675,0.3830707271494669,-0.053602734053490475
0.4859310834488509,3179.300207,0.0035389966537435757,0.09388356178585999,0.3515600536865122,-0.03778277162600574
0.48959273433958767,3179.300207,0.014262527304522932,0.07932212605205491,0.37325497276872466,-0.020142967312550164
0.4919196039407002,3179.300207,0.014135746876194455,0.060699588758645895,0.3817191981554695,-0.021683832205738107
0.48318441135713125,2881.613122,-0.005652390195386103,0.02543426691060624,0.30959902344852686,-0.03018569811808769
0.4824596274630565,2881.613122,-0.014569470452115763,0.022289479500344322,0.2972109680076922,-0.015834556455934345
0.4846403457632266,2881.613122,-0.014797658233500877,0.025939677316928034,0.29511043816434457,-0.00493486049892311
0.4786838799838996,2881.613122,-0.009314314095090315,0.027106199782036988,0.24741831824041038,0.0015568038462534517
0.48588938019238087,2792.303848,0.007108890638910514,0.03383781754523918,0.27168009752436806,0.027526278836359275
0.48798175970106134,2768.971652,0.006894626019161798,0.024587264893431104,0.25508988219804274,0.051474993746773556
0.48683501009707236,2768.971652,0.01702821100523977,0.018291047904531954,0.2398649083200648,0.07126055301861456
0.48454515307336515,2768.971652,-0.0027665291192071617,0.013120666073546783,0.21213361596910896,0.07991506598342357
0.4795463950500929,2768.971652,-0.017286229420001242,-0.009646584610499276,0.16950233897866074,0.11103721442796899
0.47617098345075864,2574.513384,-0.021904806402866073,-0.013542580946763305,0.13799779295169734,0.11697845707968035
0.4713543566822323,2574.513384,-0.02722304888918292,-0.028261328217145665,0.12312760115517118,0.13659512394165874
0.4664137979713247,2574.513384,-0.02738545678650417,-0.040164719118200964,0.09408207955016756,0.1542283569193763
0.4632966980612085,2594.700959,-0.02703710607532539,-0.05371002148111925,0.06643220205633815,0.19153530651898953
0.46037829196778307,2594.700959,-0.023286227354951228,-0.06411883511094907,0.03636145729215956,0.20776600675454704
0.46075541062073655,2599.93357,-0.012131689446580274,-0.04641913151419319,0.015749365749829547,0.2734236215984953
0.4597513408100922,2771.89051,-0.007652455253734369,-0.047067744864730865,-0.008663094087043244,0.30903860580044173
0.4581338607310129,2771.89051,-0.004875189112798606,-0.054693104410179605,-0.02772906454880708,0.31207699172987957
0.4587871611496896,2771.89051,-0.004271788080351113,-0.041565466618343705,-0.027870392721988657,0.34327793320007327
0.4613506527827128,2771.89051,0.003478645586552531,-0.05050270372230059,-0.02336249141524782,0.41551824856333064
0.4635617275451688,2785.338957,0.011847774808644296,-0.05004291998711652,-0.005341219429973898,0.4469348531700337
0.46448996330530906,2785.338957,0.012430169452276374,-0.04589860287021641,-0.011694205489533926,0.4428584377206315
0.4658111413977983,2629.483121,0.009668326224708368,-0.03866308755074954,-0.02196310859235706,0.4748305466198173
0.46647626566842587,2629.483121,0.006287270820849011,-0.027255192649924376,-0.02429242856757563,0.5500314871662526
0.46575219000609647,2919.294962,0.0027174466630137672,-0.021880361901009393,-0.026172966603290604,0.5038072153058706
0.4658775738758951,2919.294962,0.0001426167650209198,-0.011619247236595243,-0.03787526878776437,0.5209878068619884
0.46850017313535236,2977.27604,0.004338714776895181,0.004473227792793466,-0.029433779715209774,0.4711205479716212
0.4632719808311737,2977.27604,-0.005325169109543615,-5.335075803092337e-05,-0.044923860477672384,0.4450777623525637
0.4601513833888366,2953.315776,-0.012291191523599587,-0.0004928741926049085,-0.05305217331858103,0.4302443721127476
0.4615453616233446,2953.315776,-0.014844842992189244,0.00171446929194774,-0.05728715062341805,0.39650042141148023
0.45799999371573996,2953.315776,-0.011379896332118111,-0.003809335479623255,-0.0689535646744609,0.3772265936884329
0.45651945722779114,2836.906337,-0.007892894147786156,-0.0035238685493488298,-0.05518587417678822,0.3738010623134529
0.45623177809423654,2619.356138,-0.011512592197696736,-0.005569866098801501,-0.05436278576662523,0.36698742256097283
0.4501735660459025,2619.356138,-0.017088270255948945,-0.024226879640017573,-0.07111826330316107,0.34828622896228634
0.4550201771208147,2619.356138,-0.0032841537928761655,-0.018425918096359184,-0.04943492741782074,0.3607408318241099
0.4466387616474575,2668.705979,-0.02102662924281773,-0.03843183506231751,-0.08078097638063753,0.3208024801707534
0.44203080820499896,2668.705979,-0.018088040824843166,-0.051051447849529086,-0.09416530553152647,0.30193144633566305
0.4439084684890508,2558.359874,-0.024420254728206414,-0.04837930424399428,-0.08817472186205799,0.29195691131160495
0.440605977578732,2558.359874,-0.013507076829770037,-0.053990540392381936,-0.09068128164307598,0.2929530263630662
0.4408473350900219,2498.658865,-0.0026773543676353873,-0.05372707378385433,-0.08069930325725527,0.2967855979970839
0.4414439571709038,2576.627154,-0.005551845691377677,-0.05775070643705371,-0.07292974054864054,0.30227241439980856
0.443564477901908,2576.627154,0.0067146168543466,-0.04253981191331224,-0.05895750911465336,0.28802277664350995
0.4416300236562953,2576.627154,0.0017754186176799358,-0.0402505792683675,-0.053136880647242646,0.2664308073273056
0.4449409976774722,2576.627154,0.007921822124330458,-0.03597558404112566,-0.03961975222476377,0.29528174726601786
0.4413113881364561,2731.037685,-0.005079509017740125,-0.03643800394818719,-0.041415731723209226,0.276911213471565
0.4355041133085058,2611.464723,-0.013871136516200866,-0.04603384058787052,-0.05480412542136359,0.2714236300293149
0.4301670801422977,2611.464723,-0.03320421721597289,-0.05713038679772775,-0.0643483945379395,0.2601947386978718
0.4254862067195693,2611.464723,-0.03585944492326021,-0.054839646723761404,-0.07126225937403963,0.2666932215849023
0.42716671937952344,2611.464723,-0.019144236929574676,-0.06121367610011663,-0.06892181047727552,0.25051043479164603
0.42143807126720806,2579.458136,-0.020292135958433044,-0.05642298104019228,-0.08651246351287334,0.23044874735902976
0.4210534579417076,2579.458136,-0.01041807867765554,-0.04745676064633653,-0.09169926479601187,0.20648449120451717
0.41746075851535214,2579.458136,-0.022721715957342403,-0.05957919672882073,-0.10124913024018267,0.22176091654725694
0.4098935246936754,2579.458136,-0.02739322182929449,-0.06970502999943651,-0.12004353639186527,0.189524464657985
0.4112685312574388,2591.542041,-0.02323915526570386,-0.0670953445290603,-0.118350575311433,0.1943451358589241
0.40883913938507804,2591.542041,-0.020652525906712293,-0.07385947243401247,-0.12219599143543147,0.19021165403616092
0.40332666817012625,2591.542041,-0.016020883785506812,-0.09071468013423778,-0.13426468500162614,0.15937969101196714
0.4025266988518136,2591.542041,-0.021255777530309383,-0.08854317575771165,-0.14081846297307277,0.15620760342597628
0.4028198326364747,2771.759457,-0.014722921972824765,-0.09466685529286778,-0.13048954112493383,0.14856927677042386
0.4015294598719051,2771.759457,-0.004455961978351186,-0.09014480327040686,-0.12739703852502582,0.11680688234530678
0.40236109361563266,2771.759457,-0.00041141429041424704,-0.07610265593380294,-0.12823066361137148,0.12857960076073804
0.4064903415675824,2771.759457,0.00911203628451962,-0.055040796164325556,-0.11246649094962058,0.14176280902277094
0.4098785744767987,2945.74591,0.020793280292701555,-0.03668187592519856,-0.10216625384210043,0.11091452507673649
0.4186801989672467,2945.74591,0.04055835817765052,-0.019866998123364454,-0.08230811821975592,0.125724341006219
0.42757577357719234,2945.74591,0.051871913926162305,0.0145637110845942,-0.0501979551291688,0.1426160704675572
0.4257701629159497,2945.74591,0.03877145434946505,0.011202152328351422,-0.06428289485962435,0.10952869480255623
0.42958261972011924,2860.641961,0.026039972226452157,0.02903712734072772,-0.03818777811497043,0.12431283746962829
0.4330659730856048,2860.641961,0.012840296030994125,0.056532848156717774,-0.020281018772873805,0.11384638941620318
0.4307542509414929,2860.641961,0.011706052841770065,0.047379554240333466,-0.029632724945147904,0.09703917913701399
0.43548026969040937,2860.641961,0.013728790922995282,0.06516286661155135,-0.01163331445589999,0.08939336331182979
0.44135598254391467,2969.784984,0.019142601759365663,0.0942891144449376,0.0011537950065840796,0.07636478813153191
0.443304086351449,2969.784984,0.02913455963005851,0.10130355977864536,0.004213738007574852,0.059449419237000534
0.44188308445763985,2969.784984,0.014702881422807845,0.09697449990357798,-0.0037906404323025944,0.05290442657886785
0.4485277533898632,2969.784984,0.016249402137049174,0.11704818254917448,0.015618797101838888,0.052126200595198346
0.44859625699923794,3106.657024,0.011938014583500411,0.11490962748941325,0.0082151551348284,0.03259422350280761
0.45129753485040885,3106.657024,0.02130529708853679,0.11022941679261744,0.022628345840159936,0.015919688330262804
0.45835119071554586,3106.657024,0.021901515015379847,0.11826091739638112,0.052461220706899514,0.010449189587968366
0.463278868290728,3106.657024,0.03273012438780776,0.10652204100765283,0.07697424948807585,-0.0010568777092624382
0.47237743513633834,3140.875711,0.04670954006632644,0.10478063615327282,0.11020622449383932,0.002499247737774768
0.4733454587846486,3140.875711,0.032713492127498967,0.11173938432621133,0.10810472190390108,0.002977358394332441
0.4846799469479444,3140.875711,0.04619480861748748,0.12825781281310222,0.15006208501898377,0.026023509434963454
0.4857742727663728,3140.875711,0.028360452116362955,0.12170963076415409,0.15371163353235162,0.04231996964203932
0.4951448681705154,3328.934125,0.04605391048186758,0.14948341679341515,0.1860872143562362,0.0535309285324399
0.5006828279781869,3328.934125,0.03301741929084012,0.14972563127631733,0.22149484638080286,0.05125496824213149
0.5034036522361182,3328.934125,0.03629129918583396,0.1405841818084561,0.22402667351421113,0.05294693668861927
0.5092664002872253,3328.934125,0.028520000962317882,0.14879699052329887,0.24564003596425876,0.06480956706577823
0.5128109001851006,3383.788762,0.02422306404213659,0.16051262929540822,0.27145299494253394,0.0590508690910454
0.5147235796647393,3383.788762,0.02248678049580688,0.1475846829423244,0.2787315254688978,0.06632472697578606
0.5163138410398845,3383.788762,0.013838416884924154,0.15095441164316625,0.28174880978572037,0.06442662299065494
0.5229275969602003,3383.788762,0.019727928504343684,0.15872026009079487,0.3023393031411028,0.07613530965907778
0.5243541716069852,3451.196091,0.0187102210248824,0.14400089326352594,0.3031930271764547,0.07100072127150181
0.5230022368892441,3451.196091,0.012954128512008722,0.12891451064639758,0.2866289390108192,0.06318640830644928
0.5280044875728449,3451.196091,0.009708591862729765,0.11775975797923421,0.28819733563002514,0.09275977279529046
0.5240681555342356,3451.196091,-0.0005454635211026293,0.1071578818561425,0.25171469017868064,0.08624250756477059
0.5238071207440178,3521.584725,0.0015389682835031948,0.0807278577181898,0.22506267453306106,0.08081616671659919
0.5241655278051287,3521.584725,-0.007270695340797828,0.07903105864402105,0.23109971871984603,0.09501395330621709
0.5303146108975109,3521.584725,0.011919166042263507,0.0710291976910562,0.23448805085042856,0.09143075052914407
0.53327080172763,3521.584725,0.01806711021829921,0.06508706096639472,0.23138467316668532,0.09280888296790613
0.5339024554865441,3422.969884,0.01857605501488724,0.06058518470207819,0.23945951623135886,0.09668048602356416
0.5310290413660812,3422.969884,0.0013471823213795364,0.04273331416834458,0.21941010494826574,0.09593303740194026
0.5278961654872674,3422.969884,-0.010078624636770783,0.02941681874687485,0.19607796510324182,0.10082396810036265
0.5312967430693284,3422.969884,-0.00488050277806118,0.03219818181903378,0.19849277150159028,0.11576883416767525
0.5319817807295197,3232.834989,0.001794137964634901,0.030345767330349105,0.2038971380460639,0.1286238754087934
0.5326071737858618,3232.834989,0.008924119185912183,0.018510357613423345,0.18745645004249312,0.14191984907489097
0.5300325954896564,3232.834989,-0.0023793625618122594,0.010829367229536091,0.18153592951302056,0.1440457005364435
0.5265710007632474,3232.834989,-0.010170987357597916,0.006823611109638694,0.1667934347077462,0.1437789529835094
0.5229118795168304,3265.938068,-0.018203461662214537,-0.009645009040404995,0.14085419675794197,0.1349012240840659
0.5181921403774774,3265.938068,-0.022339107467986064,-0.011212311022348098,0.11853178688972466,0.12711392959596624
0.5134557007578995,3265.938068,-0.024906992573342834,-0.019761892452731744,0.08696068560028714,0.12075475045353179
0.5150288119058417,3265.938068,-0.015075327067100908,-0.017430974405252764,0.08806116621086502,0.12258767358531641
0.5110010311820061,2992.702106,-0.01387730271291443,-0.036419097868750416,0.05430611354937831,0.10761961232702033
0.5042010737899107,2992.702106,-0.018024197519529328,-0.05451213125403165,0.03793284670800201,0.08766760461427903
0.49559262169769264,2992.702106,-0.03773806388855472,-0.07175436897726917,0.0009042879285645622,0.06696088365625208
0.4915559793663158,2992.702106,-0.038052862184468794,-0.07433315115538741,-0.0182288029504154,0.055268832538575285
0.4849620723219959,3121.399823,-0.038157398839517964,-0.08133056455456866,-0.03663378251668381,0.03962861138729368
0.4780938766228842,3121.399823,-0.03530872799289275,-0.10013776131788144,-0.06121064269458931,0.026498397391596207
0.4804875215056273,3121.399823,-0.022517186903020292,-0.09679703532943762,-0.06303176993274917,0.03136005776836148
0.4745531248841691,3121.399823,-0.021463425764387645,-0.10899975020808417,-0.07804277163042506,0.012919849545216744
0.47710945158158263,3023.417212,-0.002059062224882058,-0.09984884770941715,-0.07593131607578463,0.029868999902784132
0.4705493457186737,3045.428075,-0.020683525257454982,-0.10638955613463741,-0.10016348639085704,0.022596829446127398
0.4642401336844617,3045.428075,-0.02173200566791056,-0.11220197538174359,-0.11464395856390786,0.0058385855111600105
0.4615366284724968,3045.428075,-0.03263993839875323,-0.10933302049643179,-0.11752456123770616,0.007721910055203729
0.45657577500949426,2995.719421,-0.02969629186889522,-0.11077864295682405,-0.13528050280727233,0.00012336337654716978
0.4530190235750673,2995.719421,-0.024170917797084024,-0.12040062011542596,-0.13557231289266325,-0.007041934984427289
0.45154854333620037,2995.719421,-0.02164093707871695,-0.11634514260819606,-0.13794882609686754,0.0030543270285170454
0.44773555972682216,2995.719421,-0.019361989326937556,-0.11199007102197589,-0.1458126565444824,-0.016009438174998558
0.4428762927260167,3104.688448,-0.022389194098313414,-0.10637028612551147,-0.16488008509422836,-0.008423964161916264
0.43855482707664933,3104.688448,-0.02877590117675688,-0.10782322769828234,-0.17761327705197927,-0.00786366258601956
0.4376529653268528,3104.688448,-0.022519083376180915,-0.09755217922223758,-0.180275421419404,-0.014091876155213012
0.4445621881645497,3104.688448,0.003806696059876824,-0.07013620148242139,-0.16282885956499493,0.008979021591033032
0.44765639912562155,3079.676478,0.020753555740435248,-0.068328772154432,-0.15199914605854659,0.01544540137507977
0.4414365843908961,2987.488876,0.00864524946430456,-0.0697846853318187,-0.16913365242803025,-1.6701508510630347e-05
0.444499438636841,2987.488876,-0.00014114904366413494,-0.06834912374223956,-0.16444612440056128,0.0021078350082393005
0.43800741394693127,2987.488876,-0.021554444876778267,-0.06915732019994814,-0.1776163831337445,-0.008202815740134928
0.44147583453073014,2967.085285,8.89145603737429e-05,-0.04903561217997621,-0.1670779527759335,-0.007787916071635759
